ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/androidTest/java/com/android/email/mail/internet/EmailHtmlUtilTest.java
* app/src/androidTest/java/com/android/email/mail/store/
* app/src/androidTest/java/com/android/email/mail/store/ImapStoreUnitTests.java
* app/src/androidTest/java/com/android/email/mail/store/Pop3StoreUnitTests.java
* app/src/androidTest/java/com/android/email/mail/store/imap/
* app/src/androidTest/java/com/android/email/mail/store/imap/ImapElementTest.java
* app/src/androidTest/java/com/android/email/mail/store/imap/ImapListTest.java
* app/src/androidTest/java/com/android/email/mail/store/imap/ImapResponseParserTest.java
* app/src/androidTest/java/com/android/email/mail/store/imap/ImapResponseTest.java
* app/src/androidTest/java/com/android/email/mail/store/imap/ImapStringTest.java
* app/src/androidTest/java/com/android/email/mail/store/imap/ImapTestUtils.java
* app/src/androidTest/java/com/android/email/mail/store/imap/ImapUtilityTests.java
* app/src/androidTest/java/com/android/email/mail/transport/
* app/src/androidTest/java/com/android/email/mail/transport/DiscourseLoggerTest.java
* app/src/androidTest/java/com/android/email/mail/transport/MockTransport.java
* app/src/androidTest/java/com/android/email/mail/transport/SmtpSenderUnitTests.java
* app/src/androidTest/java/com/android/email/provider/
* app/src/androidTest/java/com/android/email/provider/AccountBackupRestoreTests.java
* app/src/androidTest/java/com/android/email/provider/AttachmentProviderTests.java
* app/src/androidTest/java/com/android/email/provider/ContentCacheTests.java
* app/src/androidTest/java/com/android/email/provider/PolicyTests.java
* app/src/androidTest/java/com/android/email/provider/ProviderTestUtils.java
* app/src/androidTest/java/com/android/email/provider/ProviderTests.java
* app/src/androidTest/java/com/android/email/service/
* app/src/androidTest/java/com/android/email/service/AttachmentServiceTests.java
* app/src/androidTest/java/com/android/email/service/EmailBroadcastProcessorServiceTests.java
* app/src/androidTest/java/com/android/emailcommon/
* app/src/androidTest/java/com/android/emailcommon/DeviceTests.java
* app/src/androidTest/java/com/android/emailcommon/internet/
* app/src/androidTest/java/com/android/emailcommon/internet/MimeBodyPartTest.java
* app/src/androidTest/java/com/android/emailcommon/internet/MimeHeaderUnitTests.java
* app/src/androidTest/java/com/android/emailcommon/internet/MimeMessageTest.java
* app/src/androidTest/java/com/android/emailcommon/internet/MimeUtilityTest.java
* app/src/androidTest/java/com/android/emailcommon/internet/Rfc822OutputTests.java
* app/src/androidTest/java/com/android/emailcommon/mail/
* app/src/androidTest/java/com/android/emailcommon/mail/FlagTests.java
* app/src/androidTest/java/com/android/emailcommon/mail/MessageTestUtils.java
* app/src/androidTest/java/com/android/emailcommon/mail/MockFolder.java
* app/src/androidTest/java/com/android/emailcommon/mail/PackedStringTests.java
* app/src/androidTest/java/com/android/emailcommon/provider/
* app/src/androidTest/java/com/android/emailcommon/provider/AccountTest.java
* app/src/androidTest/java/com/android/emailcommon/provider/HostAuthTests.java
* app/src/androidTest/java/com/android/emailcommon/provider/MailboxTests.java
* app/src/androidTest/java/com/android/emailcommon/provider/QuickResponseTests.java
* app/src/androidTest/java/com/android/emailcommon/service/
* app/src/androidTest/java/com/android/emailcommon/service/SearchParamsTests.java
* app/src/androidTest/java/com/android/emailcommon/utility/
* app/src/androidTest/java/com/android/emailcommon/utility/AttachmentUtilitiesTests.java
* app/src/androidTest/java/com/android/emailcommon/utility/DelayedOperationsTests.java
* app/src/androidTest/java/com/android/emailcommon/utility/EmailAsyncTaskTests.java
* app/src/androidTest/java/com/android/emailcommon/utility/SSLUtilsTest.java
* app/src/androidTest/java/com/android/emailcommon/utility/TextUtilitiesTests.java
* app/src/androidTest/java/com/android/emailcommon/utility/UtilityTest.java
* app/src/androidTest/res/
* app/src/androidTest/res/xml/
* app/src/androidTest/res/xml/test_providers.xml
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/assets/
* app/src/main/assets/loading.gif
* app/src/main/assets/loading.html
* app/src/main/assets/test.html
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/android/
* app/src/main/java/com/android/email/
* app/src/main/java/com/android/email/EmailAddressValidator.java
* app/src/main/java/com/android/email/EmailApplication.java
* app/src/main/java/com/android/email/EmailNotificationController.java
* app/src/main/java/com/android/email/StopWatch.java
* app/src/main/java/com/android/email/activity/
* app/src/main/java/com/android/email/activity/ComposeActivityEmail.java
* app/src/main/java/com/android/email/activity/ComposeActivityEmailExternal.java
* app/src/main/java/com/android/email/activity/ContactStatusLoader.java
* app/src/main/java/com/android/email/activity/EventViewer.java
* app/src/main/java/com/android/email/activity/InsertQuickResponseDialog.java
* app/src/main/java/com/android/email/activity/UiUtilities.java
* app/src/main/java/com/android/email/activity/setup/
* app/src/main/java/com/android/email/activity/setup/AccountCheckSettingsFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountCreationFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountCredentials.java
* app/src/main/java/com/android/email/activity/setup/AccountFinalizeFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountServerBaseFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountServerSettingsActivity.java
* app/src/main/java/com/android/email/activity/setup/AccountSettingsEditQuickResponsesFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountSettingsFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountSetupABFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountSetupActivity.java
* app/src/main/java/com/android/email/activity/setup/AccountSetupBasicsFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountSetupCredentialsFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountSetupFinal.java
* app/src/main/java/com/android/email/activity/setup/AccountSetupFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountSetupIncomingFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountSetupNamesFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountSetupNoteDialogFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountSetupOptionsFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountSetupOutgoingFragment.java
* app/src/main/java/com/android/email/activity/setup/AccountSetupTypeFragment.java
* app/src/main/java/com/android/email/activity/setup/AuthenticationView.java
* app/src/main/java/com/android/email/activity/setup/CheckSettingsErrorDialogFragment.java
* app/src/main/java/com/android/email/activity/setup/CheckSettingsProgressDialogFragment.java
* app/src/main/java/com/android/email/activity/setup/DebugFragment.java
* app/src/main/java/com/android/email/activity/setup/DuplicateAccountDialogFragment.java
* app/src/main/java/com/android/email/activity/setup/EditQuickResponseDialog.java
* app/src/main/java/com/android/email/activity/setup/EmailPreferenceActivity.java
* app/src/main/java/com/android/email/activity/setup/GeneralPreferences.java
* app/src/main/java/com/android/email/activity/setup/HeadlessAccountSettingsLoader.java
* app/src/main/java/com/android/email/activity/setup/MailboxSettings.java
* app/src/main/java/com/android/email/activity/setup/OAuthAuthenticationActivity.java
* app/src/main/java/com/android/email/activity/setup/PolicyListPreference.java
* app/src/main/java/com/android/email/activity/setup/SecurityRequiredDialogFragment.java
* app/src/main/java/com/android/email/activity/setup/SetupDataFragment.java
* app/src/main/java/com/android/email/activity/setup/SpinnerOption.java
* app/src/main/java/com/android/email/data/
* app/src/main/java/com/android/email/data/ClosingMatrixCursor.java
* app/src/main/java/com/android/email/mail/
* app/src/main/java/com/android/email/mail/internet/
* app/src/main/java/com/android/email/mail/internet/EmailHtmlUtil.java
* app/src/main/java/com/android/email/mail/transport/
* app/src/main/java/com/android/email/mail/transport/SmtpSender.java
* app/src/main/java/com/android/email/mail/transport/StatusOutputStream.java
* app/src/main/java/com/android/email/preferences/
* app/src/main/java/com/android/email/preferences/EmailPreferenceMigrator.java
* app/src/main/java/com/android/email/view/
* app/src/main/java/com/android/email/view/CertificateSelector.java
* app/src/main/java/com/android/email2/
* app/src/main/java/com/android/email2/ui/
* app/src/main/java/com/android/email2/ui/CreateShortcutActivityEmail.java
* app/src/main/java/com/android/email2/ui/MailActivityEmail.java
* app/src/main/java/com/android/email2/ui/MailboxSelectionActivityEmail.java
* app/src/main/java/com/android/mail/
* app/src/main/java/com/android/mail/browse/
* app/src/main/java/com/android/mail/browse/EmailConversationProvider.java
* app/src/main/java/com/android/mail/providers/
* app/src/main/java/com/android/mail/providers/EmailAccountCacheProvider.java
* app/src/main/java/com/beetstra/
* app/src/main/java/com/beetstra/jutf7/
* app/src/main/java/com/beetstra/jutf7/Base64Util.java
* app/src/main/java/com/beetstra/jutf7/CharsetProvider.java
* app/src/main/java/com/beetstra/jutf7/ModifiedUTF7Charset.java
* app/src/main/java/com/beetstra/jutf7/UTF7Charset.java
* app/src/main/java/com/beetstra/jutf7/UTF7StyleCharset.java
* app/src/main/java/com/beetstra/jutf7/UTF7StyleCharsetDecoder.java
* app/src/main/java/com/beetstra/jutf7/UTF7StyleCharsetEncoder.java
* app/src/main/res/
* app/src/main/res/color/
* app/src/main/res/color/buttontext.xml
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/ic_add_24dp.png
* app/src/main/res/drawable-hdpi/ic_exchange_minitab_selected.png
* app/src/main/res/drawable-hdpi/ic_exchange_selected.png
* app/src/main/res/drawable-hdpi/ic_setup_delete.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/ic_add_24dp.png
* app/src/main/res/drawable-mdpi/ic_exchange_minitab_selected.png
* app/src/main/res/drawable-mdpi/ic_exchange_selected.png
* app/src/main/res/drawable-mdpi/ic_setup_delete.png
* app/src/main/res/drawable-nodpi/
* app/src/main/res/drawable-nodpi/mail_widget_preview.png
* app/src/main/res/drawable-v21/
* app/src/main/res/drawable-v21/ic_add_24dp.xml
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/ic_add_24dp.png
* app/src/main/res/drawable-xhdpi/ic_exchange_minitab_selected.png
* app/src/main/res/drawable-xhdpi/ic_exchange_selected.png
* app/src/main/res/drawable-xhdpi/ic_setup_delete.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/ic_add_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_setup_delete.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/account_setup_background.xml
* app/src/main/res/layout-w600dp/
* app/src/main/res/layout-w600dp/account_setup_basics_fragment.xml
* app/src/main/res/layout-w600dp/account_setup_incoming_fragment.xml
* app/src/main/res/layout-w600dp/account_setup_options_fragment.xml
* app/src/main/res/layout-w600dp/account_setup_outgoing_fragment.xml
* app/src/main/res/layout-w600dp/authentication_view.xml
* app/src/main/res/layout-w800dp/
* app/src/main/res/layout-w800dp/account_setup_activity.xml
* app/src/main/res/layout/
* app/src/main/res/layout/account_credentials.xml
* app/src/main/res/layout/account_credentials_fragment.xml
* app/src/main/res/layout/account_server_settings.xml
* app/src/main/res/layout/account_settings_buttons.xml
* app/src/main/res/layout/account_settings_edit_quick_responses_fragment.xml
* app/src/main/res/layout/account_settings_incoming_fragment.xml
* app/src/main/res/layout/account_settings_outgoing_fragment.xml
* app/src/main/res/layout/account_setup_ab_fragment.xml
* app/src/main/res/layout/account_setup_activity.xml
* app/src/main/res/layout/account_setup_basics_fragment.xml
* app/src/main/res/layout/account_setup_credentials_fragment.xml
* app/src/main/res/layout/account_setup_incoming_fragment.xml
* app/src/main/res/layout/account_setup_names_fragment.xml
* app/src/main/res/layout/account_setup_options_fragment.xml
* app/src/main/res/layout/account_setup_outgoing_fragment.xml
* app/src/main/res/layout/account_setup_template.xml
* app/src/main/res/layout/account_setup_type_fragment.xml
* app/src/main/res/layout/account_type.xml
* app/src/main/res/layout/authentication_view.xml
* app/src/main/res/layout/client_certificate_selector.xml
* app/src/main/res/layout/debug.xml
* app/src/main/res/layout/quick_response_edit_dialog.xml
* app/src/main/res/layout/quick_response_item.xml
* app/src/main/res/layout/quick_responses.xml
* app/src/main/res/menu/
* app/src/main/res/menu/email_compose_menu_extras.xml
* app/src/main/res/menu/quick_response_prefs_fragment_menu.xml
* app/src/main/res/mipmap-hdpi/
* app/src/main/res/mipmap-hdpi/ic_launcher_email.png
* app/src/main/res/mipmap-mdpi/
* app/src/main/res/mipmap-mdpi/ic_launcher_email.png
* app/src/main/res/mipmap-xhdpi/
* app/src/main/res/mipmap-xhdpi/ic_launcher_email.png
* app/src/main/res/mipmap-xxhdpi/
* app/src/main/res/mipmap-xxhdpi/ic_launcher_email.png
* app/src/main/res/mipmap-xxxhdpi/
* app/src/main/res/mipmap-xxxhdpi/ic_launcher_email.png
* app/src/main/res/values-af/
* app/src/main/res/values-af/strings.xml
* app/src/main/res/values-am/
* app/src/main/res/values-am/strings.xml
* app/src/main/res/values-ar/
* app/src/main/res/values-ar/strings.xml
* app/src/main/res/values-az/
* app/src/main/res/values-az/strings.xml
* app/src/main/res/values-bg/
* app/src/main/res/values-bg/strings.xml
* app/src/main/res/values-bn/
* app/src/main/res/values-bn/strings.xml
* app/src/main/res/values-ca/
* app/src/main/res/values-ca/strings.xml
* app/src/main/res/values-cs/
* app/src/main/res/values-cs/strings.xml
* app/src/main/res/values-da/
* app/src/main/res/values-da/strings.xml
* app/src/main/res/values-de/
* app/src/main/res/values-de/strings.xml
* app/src/main/res/values-el/
* app/src/main/res/values-el/strings.xml
* app/src/main/res/values-en-rAU/
* app/src/main/res/values-en-rAU/strings.xml
* app/src/main/res/values-en-rGB/
* app/src/main/res/values-en-rGB/strings.xml
* app/src/main/res/values-en-rIN/
* app/src/main/res/values-en-rIN/strings.xml
* app/src/main/res/values-es-rUS/
* app/src/main/res/values-es-rUS/strings.xml
* app/src/main/res/values-es/
* app/src/main/res/values-es/strings.xml
* app/src/main/res/values-et/
* app/src/main/res/values-et/strings.xml
* app/src/main/res/values-eu/
* app/src/main/res/values-eu/strings.xml
* app/src/main/res/values-fa/
* app/src/main/res/values-fa/strings.xml
* app/src/main/res/values-fi/
* app/src/main/res/values-fi/strings.xml
* app/src/main/res/values-fr-rCA/
* app/src/main/res/values-fr-rCA/strings.xml
* app/src/main/res/values-fr/
* app/src/main/res/values-fr/strings.xml
* app/src/main/res/values-gl/
* app/src/main/res/values-gl/strings.xml
* app/src/main/res/values-gu/
* app/src/main/res/values-gu/strings.xml
* app/src/main/res/values-hi/
* app/src/main/res/values-hi/strings.xml
* app/src/main/res/values-hr/
* app/src/main/res/values-hr/strings.xml
* app/src/main/res/values-hu/
* app/src/main/res/values-hu/strings.xml
* app/src/main/res/values-hy/
* app/src/main/res/values-hy/strings.xml
* app/src/main/res/values-in/
* app/src/main/res/values-in/strings.xml
* app/src/main/res/values-is/
* app/src/main/res/values-is/strings.xml
* app/src/main/res/values-it/
* app/src/main/res/values-it/strings.xml
* app/src/main/res/values-iw/
* app/src/main/res/values-iw/strings.xml
* app/src/main/res/values-ja/
* app/src/main/res/values-ja/strings.xml
* app/src/main/res/values-ka/
* app/src/main/res/values-ka/strings.xml
* app/src/main/res/values-kk/
* app/src/main/res/values-kk/strings.xml
* app/src/main/res/values-km/
* app/src/main/res/values-km/strings.xml
* app/src/main/res/values-kn/
* app/src/main/res/values-kn/strings.xml
* app/src/main/res/values-ko/
* app/src/main/res/values-ko/strings.xml
* app/src/main/res/values-ky/
* app/src/main/res/values-ky/strings.xml
* app/src/main/res/values-ldrtl/
* app/src/main/res/values-ldrtl/styles-ldrtl.xml
* app/src/main/res/values-lo/
* app/src/main/res/values-lo/strings.xml
* app/src/main/res/values-lt/
* app/src/main/res/values-lt/strings.xml
* app/src/main/res/values-lv/
* app/src/main/res/values-lv/strings.xml
* app/src/main/res/values-mk/
* app/src/main/res/values-mk/strings.xml
* app/src/main/res/values-ml/
* app/src/main/res/values-ml/strings.xml
* app/src/main/res/values-mn/
* app/src/main/res/values-mn/strings.xml
* app/src/main/res/values-mr/
* app/src/main/res/values-mr/strings.xml
* app/src/main/res/values-ms/
* app/src/main/res/values-ms/strings.xml
* app/src/main/res/values-my/
* app/src/main/res/values-my/strings.xml
* app/src/main/res/values-nb/
* app/src/main/res/values-nb/strings.xml
* app/src/main/res/values-ne/
* app/src/main/res/values-ne/strings.xml
* app/src/main/res/values-nl/
* app/src/main/res/values-nl/strings.xml
* app/src/main/res/values-pl/
* app/src/main/res/values-pl/strings.xml
* app/src/main/res/values-pt-rPT/
* app/src/main/res/values-pt-rPT/strings.xml
* app/src/main/res/values-pt/
* app/src/main/res/values-pt/strings.xml
* app/src/main/res/values-rm/
* app/src/main/res/values-rm/strings.xml
* app/src/main/res/values-ro/
* app/src/main/res/values-ro/strings.xml
* app/src/main/res/values-ru/
* app/src/main/res/values-ru/strings.xml
* app/src/main/res/values-si/
* app/src/main/res/values-si/strings.xml
* app/src/main/res/values-sk/
* app/src/main/res/values-sk/strings.xml
* app/src/main/res/values-sl/
* app/src/main/res/values-sl/strings.xml
* app/src/main/res/values-sr/
* app/src/main/res/values-sr/strings.xml
* app/src/main/res/values-sv/
* app/src/main/res/values-sv/strings.xml
* app/src/main/res/values-sw/
* app/src/main/res/values-sw/strings.xml
* app/src/main/res/values-ta/
* app/src/main/res/values-ta/strings.xml
* app/src/main/res/values-te/
* app/src/main/res/values-te/strings.xml
* app/src/main/res/values-th/
* app/src/main/res/values-th/strings.xml
* app/src/main/res/values-tl/
* app/src/main/res/values-tl/strings.xml
* app/src/main/res/values-tr/
* app/src/main/res/values-tr/strings.xml
* app/src/main/res/values-uk/
* app/src/main/res/values-uk/strings.xml
* app/src/main/res/values-ur/
* app/src/main/res/values-ur/strings.xml
* app/src/main/res/values-uz/
* app/src/main/res/values-uz/strings.xml
* app/src/main/res/values-v21/
* app/src/main/res/values-v21/styles.xml
* app/src/main/res/values-vi/
* app/src/main/res/values-vi/strings.xml
* app/src/main/res/values-w600dp/
* app/src/main/res/values-w600dp/dimensions.xml
* app/src/main/res/values-zh-rCN/
* app/src/main/res/values-zh-rCN/strings.xml
* app/src/main/res/values-zh-rHK/
* app/src/main/res/values-zh-rHK/strings.xml
* app/src/main/res/values-zh-rTW/
* app/src/main/res/values-zh-rTW/strings.xml
* app/src/main/res/values-zu/
* app/src/main/res/values-zu/strings.xml
* app/src/main/res/values/
* app/src/main/res/values/accountprovider.xml
* app/src/main/res/values/arrays.xml
* app/src/main/res/values/attrs.xml
* app/src/main/res/values/colors.xml
* app/src/main/res/values/constants.xml
* app/src/main/res/values/dimensions.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* app/src/main/res/xml-sw600dp/
* app/src/main/res/xml-sw600dp/widget_info.xml
* app/src/main/res/xml/
* app/src/main/res/xml/account_preferences.xml
* app/src/main/res/xml/account_settings_preferences.xml
* app/src/main/res/xml/authenticator_alternate.xml
* app/src/main/res/xml/authenticator_eas.xml
* app/src/main/res/xml/authenticator_imap.xml
* app/src/main/res/xml/authenticator_legacy_eas.xml
* app/src/main/res/xml/authenticator_legacy_email.xml
* app/src/main/res/xml/authenticator_legacy_imap.xml
* app/src/main/res/xml/authenticator_pop3.xml
* app/src/main/res/xml/device_admin.xml
* app/src/main/res/xml/eastest_authenticator.xml
* app/src/main/res/xml/email_extra_preference_headers.xml
* app/src/main/res/xml/mailbox_preferences.xml
* app/src/main/res/xml/oauth.xml
* app/src/main/res/xml/preference_headers.xml
* app/src/main/res/xml/providers.xml
* app/src/main/res/xml/providers_product.xml
* app/src/main/res/xml/senders.xml
* app/src/main/res/xml/senders_product.xml
* app/src/main/res/xml/services.xml
* app/src/main/res/xml/syncadapter_legacy_imap.xml
* app/src/main/res/xml/syncadapter_pop3.xml
* app/src/main/res/xml/widget_info.xml
* app/src/main/resources/
* app/src/main/resources/.DS_Store
* app/src/main/resources/com/
* app/src/main/resources/com/.DS_Store
* app/src/main/resources/com/android/
* app/src/main/resources/com/android/.DS_Store
* app/src/main/resources/com/android/email/
* app/src/main/resources/com/android/email/.DS_Store
* build.gradle
* emailcommon/
* emailcommon/Android.mk
* emailcommon/AndroidManifest.xml
* emailcommon/res/
* emailcommon/res/values/
* emailcommon/res/values/strings.xml
* emailcommon/src/
* emailcommon/src/com/
* emailcommon/src/com/android/
* emailcommon/src/com/android/emailcommon/
* emailcommon/src/com/android/emailcommon/Api.java
* emailcommon/src/com/android/emailcommon/Configuration.java
* emailcommon/src/com/android/emailcommon/Device.java
* emailcommon/src/com/android/emailcommon/Logging.java
* emailcommon/src/com/android/emailcommon/TrafficFlags.java
* emailcommon/src/com/android/emailcommon/VendorPolicyLoader.java
* emailcommon/src/com/android/emailcommon/internet/
* emailcommon/src/com/android/emailcommon/internet/Rfc822Output.java
* emailcommon/src/com/android/emailcommon/provider/
* emailcommon/src/com/android/emailcommon/provider/Account.aidl
* emailcommon/src/com/android/emailcommon/provider/Account.java
* emailcommon/src/com/android/emailcommon/provider/Credential.java
* emailcommon/src/com/android/emailcommon/provider/EmailContent.java
* emailcommon/src/com/android/emailcommon/provider/HostAuth.aidl
* emailcommon/src/com/android/emailcommon/provider/HostAuth.java
* emailcommon/src/com/android/emailcommon/provider/Mailbox.java
* emailcommon/src/com/android/emailcommon/provider/MailboxUtilities.java
* emailcommon/src/com/android/emailcommon/provider/MessageChangeLogTable.java
* emailcommon/src/com/android/emailcommon/provider/MessageMove.java
* emailcommon/src/com/android/emailcommon/provider/MessageStateChange.java
* emailcommon/src/com/android/emailcommon/provider/Policy.aidl
* emailcommon/src/com/android/emailcommon/provider/Policy.java
* emailcommon/src/com/android/emailcommon/provider/ProviderUnavailableException.java
* emailcommon/src/com/android/emailcommon/provider/QuickResponse.java
* emailcommon/src/com/android/emailcommon/service/
* emailcommon/src/com/android/emailcommon/service/AccountServiceProxy.java
* emailcommon/src/com/android/emailcommon/service/EmailServiceConstants.java
* emailcommon/src/com/android/emailcommon/service/EmailServiceProxy.java
* emailcommon/src/com/android/emailcommon/service/EmailServiceStatus.java
* emailcommon/src/com/android/emailcommon/service/EmailServiceVersion.java
* emailcommon/src/com/android/emailcommon/service/HostAuthCompat.aidl
* emailcommon/src/com/android/emailcommon/service/HostAuthCompat.java
* emailcommon/src/com/android/emailcommon/service/IAccountService.aidl
* emailcommon/src/com/android/emailcommon/service/IEmailService.aidl
* emailcommon/src/com/android/emailcommon/service/IEmailServiceCallback.aidl
* emailcommon/src/com/android/emailcommon/service/IPolicyService.aidl
* emailcommon/src/com/android/emailcommon/service/LegacyPolicySet.java
* emailcommon/src/com/android/emailcommon/service/PolicyServiceProxy.java
* emailcommon/src/com/android/emailcommon/service/SearchParams.aidl
* emailcommon/src/com/android/emailcommon/service/ServiceProxy.java
* emailcommon/src/com/android/emailcommon/service/ServiceUnavailableException.java
* emailcommon/src/com/android/emailcommon/service/SyncWindow.java
* emailcommon/src/com/android/emailcommon/utility/
* emailcommon/src/com/android/emailcommon/utility/AttachmentUtilities.java
* emailcommon/src/com/android/emailcommon/utility/CertificateRequestor.java
* emailcommon/src/com/android/emailcommon/utility/CountingOutputStream.java
* emailcommon/src/com/android/emailcommon/utility/DelayedOperations.java
* emailcommon/src/com/android/emailcommon/utility/EOLConvertingOutputStream.java
* emailcommon/src/com/android/emailcommon/utility/EmailAsyncTask.java
* emailcommon/src/com/android/emailcommon/utility/EmailClientConnectionManager.java
* emailcommon/src/com/android/emailcommon/utility/IntentUtilities.java
* emailcommon/src/com/android/emailcommon/utility/LoggingInputStream.java
* emailcommon/src/com/android/emailcommon/utility/SSLSocketFactory.java
* emailcommon/src/com/android/emailcommon/utility/SSLSocketFactoryWrapper.java
* emailcommon/src/com/android/emailcommon/utility/SSLUtils.java
* emailcommon/src/com/android/emailcommon/utility/Utility.java
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-test.flags
* proguard.flags
* provider_src/
* provider_src/.DS_Store
* provider_src/com/
* provider_src/com/.DS_Store
* provider_src/com/android/
* provider_src/com/android/.DS_Store
* provider_src/com/android/email/
* provider_src/com/android/email/AttachmentInfo.java
* provider_src/com/android/email/DebugUtils.java
* provider_src/com/android/email/EmailConnectivityManager.java
* provider_src/com/android/email/EmailIntentService.java
* provider_src/com/android/email/FixedLengthInputStream.java
* provider_src/com/android/email/LegacyConversions.java
* provider_src/com/android/email/NotificationController.java
* provider_src/com/android/email/NotificationControllerCreator.java
* provider_src/com/android/email/NotificationControllerCreatorHolder.java
* provider_src/com/android/email/PeekableInputStream.java
* provider_src/com/android/email/Preferences.java
* provider_src/com/android/email/ResourceHelper.java
* provider_src/com/android/email/SecurityPolicy.java
* provider_src/com/android/email/activity/
* provider_src/com/android/email/activity/setup/
* provider_src/com/android/email/activity/setup/AccountSecurity.java
* provider_src/com/android/email/activity/setup/AccountSettingsUtils.java
* provider_src/com/android/email/activity/setup/ForwardingIntent.java
* provider_src/com/android/email/mail/
* provider_src/com/android/email/mail/Sender.java
* provider_src/com/android/email/mail/Store.java
* provider_src/com/android/email/mail/internet/
* provider_src/com/android/email/mail/internet/AuthenticationCache.java
* provider_src/com/android/email/mail/internet/OAuthAuthenticator.java
* provider_src/com/android/email/mail/store/
* provider_src/com/android/email/mail/store/ImapConnection.java
* provider_src/com/android/email/mail/store/ImapFolder.java
* provider_src/com/android/email/mail/store/ImapStore.java
* provider_src/com/android/email/mail/store/Pop3Store.java
* provider_src/com/android/email/mail/store/ServiceStore.java
* provider_src/com/android/email/mail/store/imap/
* provider_src/com/android/email/mail/store/imap/ImapConstants.java
* provider_src/com/android/email/mail/store/imap/ImapElement.java
* provider_src/com/android/email/mail/store/imap/ImapList.java
* provider_src/com/android/email/mail/store/imap/ImapMemoryLiteral.java
* provider_src/com/android/email/mail/store/imap/ImapResponse.java
* provider_src/com/android/email/mail/store/imap/ImapResponseParser.java
